Agama,Bahasa_Inggris,Fisika_Dasar_1,Kalkulus_1,Ketahanan_Pangan,Kimia_Dasar,Pancasila,Pengantar_ Teknik_Industri,Sistem_Lingkungan_Industri,Fisika_Dasar_2,Kalkulus_2,Menggambar_Teknik,Pendidikan_Kewarganegaraan,Pengantar_Ekonomika ,Praktikum_Fisika_Dasar,Praktikum_Menggambar_Teknik,Seminar_Pendidikan_Agama,Studi_Kebantenan,Tata_Tulis_dan_Komunikasi_Ilmiah,Aljabar_Linear,Ergonomi_dan_Perancangan_Sistem_Kerja_1,Material_Teknik,Mekanik_Teknik,Pemrograman_Komputer,Penelitian_Operasional,Praktikum_Material,Praktikum_Pemrograman_Komputer,Proses_Manufaktur,Statistika_Industri,Analisis_Biaya,Ergonomi_dan_Perancangan_Sistem_Kerja_2,Matematika_Optimasi,Penelitian_Operasional_2,Perancangan_dan_Pengembangan _Produk ,Praktikum_Perancangan_Teknik_Industri_1,Psikologi_Industri,Statistika_Industri_2,Ekonomi_Teknik,Mekatronika_dan_Opimasi_Sistem_Produksi,Pemodelan_Sistem,Pengendalian_dan_Penjaminan_Mutu,Perancangan_Tata_Letak_Fasilitas,Perencanaan_dan_Pengendalian_Produksi,Praktikum_Perancangan_Teknik_Industri_2,Analisis_dan_Peancangan_Perusahaan,Analisis_dan_Perancangan_Sistem_Informasi,Kerja_Praktek,Kesehatan_dan_Keselamatan_Kerja,Kuliah_Kerja_Mahasiswa,Organisasi_dan_Manajemen_Perusahaan_Industri,Praktikum_Perancangan_Teknik_Industri_2,Simulasi_Komputer,Sistem_Produksi,Kewirausahaan,Manajemen_Pemasaran,Metodologi_Penelitian,Sistem_Rantai_Pasok,Tugas_Akhir_1,Tugas_Akhir_2,Status_Kelulusan
4.00,3.50,3.00,2.00,3.00,2.00,4.00,3.00,4.00,2.00,2.00,4.00,4.00,3.50,4.00,4.00,4.00,3.75,4.00,3.00,3.00,4.00,3.00,4.00,3.00,2.00,3.50,4.00,3.00,2.00,2.75,3.00,3.00,3.00,3.00,4.00,2.50,2.50,3.00,3.00,3.50,3.75,3.50,2.75,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.50,3.00,4.00,3.75,4.00,3.00,4.00,4.00,1
4.00,3.75,4.00,2.00,4.00,3.00,4.00,3.00,4.00,3.00,2.75,4.00,4.00,3.50,3.00,4.00,4.00,3.50,4.00,4.00,3.00,4.00,3.00,4.00,2.00,3.00,3.50,4.00,3.00,4.00,3.75,3.50,2.50,3.00,3.00,4.00,3.00,3.00,4.00,3.00,4.00,3.75,3.50,2.75,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.50,2.50,4.00,4.00,4.00,3.00,4.00,4.00,1
4.00,2.75,3.00,2.50,4.00,2.00,3.00,1.00,3.00,2.75,3.00,4.00,3.00,3.00,2.00,4.00,4.00,3.50,4.00,3.50,3.00,3.00,3.00,4.00,2.00,2.00,3.00,4.00,3.00,3.00,2.75,2.50,2.50,3.00,2.75,4.00,2.00,2.50,3.00,3.75,2.75,3.75,3.50,3.75,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.00,2.00,3.75,3.75,4.00,3.00,4.00,4.00,1
4.00,3.50,4.00,4.00,4.00,4.00,4.00,3.00,4.00,3.00,3.50,4.00,4.00,4.00,4.00,4.00,4.00,2.75,4.00,4.00,3.00,4.00,4.00,4.00,4.00,3.00,4.00,4.00,4.00,4.00,3.75,3.00,4.00,3.75,4.00,4.00,2.75,3.00,4.00,3.75,4.00,3.75,3.00,3.50,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.50,3.00,4.00,4.00,4.00,3.75,4.00,4.00,1
4.00,4.00,3.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,2.00,4.00,4.00,3.00,3.00,4.00,4.00,3.00,4.00,4.00,3.00,4.00,3.00,4.00,3.00,3.00,3.75,4.00,3.00,3.00,3.00,3.75,3.00,3.00,3.75,4.00,2.75,3.00,3.00,3.75,4.00,3.75,4.00,3.50,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.75,3.75,4.00,4.00,4.00,3.00,4.00,4.00,1
4.00,4.00,3.00,2.00,4.00,3.00,4.00,2.00,3.00,2.00,2.00,4.00,4.00,3.50,3.00,4.00,4.00,3.00,4.00,3.00,3.00,3.00,4.00,4.00,2.00,3.00,3.50,4.00,3.00,2.00,3.00,3.00,3.00,3.50,4.00,4.00,2.50,3.00,3.00,2.50,3.00,3.75,3.00,3.75,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,3.75,4.00,4.00,3.00,4.00,4.00,1
4.00,4.00,3.00,2.00,4.00,3.00,4.00,3.00,4.00,2.75,2.00,4.00,4.00,3.00,3.00,4.00,4.00,3.00,4.00,3.00,3.00,3.00,3.00,4.00,2.00,2.00,3.50,3.00,3.00,3.50,3.00,3.00,2.00,3.00,3.00,4.00,2.00,3.00,3.00,3.75,3.00,3.75,3.00,2.50,4.00,4.00,4.00,4.00,4.00,3.50,4.00,3.00,2.75,3.00,3.75,4.00,3.00,4.00,4.00,1
4.00,4.00,3.00,2.00,4.00,3.00,4.00,3.00,2.00,3.00,3.00,4.00,4.00,3.00,3.00,3.00,4.00,3.00,4.00,3.00,2.00,3.00,3.00,4.00,3.00,3.00,3.50,4.00,3.00,2.00,4.00,3.00,3.00,3.00,3.75,4.00,2.50,4.00,3.00,3.00,3.00,3.75,3.00,3.00,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,1
4.00,4.00,3.00,2.00,4.00,2.00,4.00,3.50,3.00,2.00,2.00,4.00,4.00,3.00,2.00,3.00,4.00,2.00,4.00,2.75,2.00,4.00,3.00,4.00,2.00,2.00,3.50,4.00,3.00,3.00,4.00,2.50,2.00,3.00,2.75,4.00,2.50,3.00,3.00,3.75,2.75,3.75,3.50,3.00,3.75,4.00,4.00,4.00,4.00,4.00,3.75,2.75,3.00,4.00,4.00,4.00,3.00,4.00,4.00,1
4.00,3.00,2.00,3.00,4.00,3.00,4.00,3.50,4.00,4.00,3.00,4.00,4.00,3.00,3.00,4.00,4.00,3.00,4.00,4.00,3.00,3.00,3.00,4.00,3.00,3.00,3.50,4.00,3.00,3.00,3.00,3.00,3.00,4.00,3.75,4.00,2.50,3.00,4.00,3.00,3.75,3.75,3.75,3.50,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.50,2.50,4.00,3.50,4.00,3.00,4.00,4.00,1
4.00,2.00,3.00,2.00,4.00,2.00,4.00,3.00,3.00,3.00,2.00,4.00,4.00,2.50,3.00,4.00,4.00,3.50,4.00,3.00,2.00,3.00,3.00,4.00,3.00,3.50,3.00,4.00,3.00,3.00,3.00,3.75,2.00,2.00,3.75,4.00,2.00,2.00,3.00,3.50,3.75,3.75,3.00,3.00,4.00,4.00,4.00,4.00,4.00,4.00,3.75,3.50,3.50,4.00,3.75,3.00,4.00,4.00,4.00,1
4.00,2.00,4.00,3.00,4.00,4.00,4.00,3.00,4.00,3.00,3.00,4.00,4.00,3.50,4.00,4.00,4.00,3.00,4.00,4.00,3.00,4.00,3.00,4.00,3.00,3.00,3.75,4.00,3.00,3.00,3.00,3.00,3.00,3.00,3.50,4.00,2.00,3.00,4.00,3.00,3.75,3.75,3.50,3.00,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.50,3.00,4.00,3.75,4.00,3.50,4.00,4.00,1
4.00,3.75,3.00,2.00,4.00,3.00,4.00,3.50,3.00,2.75,3.00,2.00,4.00,3.50,3.00,4.00,4.00,3.50,4.00,3.75,2.00,3.00,3.00,4.00,2.75,3.00,3.50,4.00,3.00,4.00,3.00,2.50,2.75,3.00,3.50,4.00,2.50,2.50,4.00,3.75,3.00,3.50,3.00,2.75,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.50,3.75,4.00,4.00,4.00,3.50,4.00,4.00,1
4.00,3.75,2.00,3.00,2.00,3.00,4.00,3.00,2.00,2.00,2.00,4.00,4.00,3.00,3.00,3.00,4.00,3.75,4.00,2.00,2.00,2.00,3.00,3.00,2.75,3.00,3.00,4.00,2.00,2.00,2.00,2.50,2.50,4.00,2.00,4.00,2.00,1.00,3.00,3.00,2.50,2.00,4.00,3.00,4.00,4.00,4.00,3.00,4.00,2.50,3.75,3.75,3.50,4.00,4.00,4.00,3.00,4.00,4.00,0
3.00,2.00,2.75,2.00,4.00,2.00,4.00,4.00,3.00,2.00,3.00,3.00,4.00,3.00,2.00,3.00,4.00,3.75,4.00,2.00,2.00,2.00,3.00,4.00,2.75,1.00,3.00,3.00,2.00,4.00,2.00,2.00,3.50,3.00,3.00,4.00,2.00,4.00,3.00,4.00,2.50,2.00,3.00,3.75,4.00,3.75,4.00,3.00,4.00,3.50,4.00,3.75,3.00,4.00,2.75,3.00,3.00,4.00,4.00,0
4.00,4.00,2.00,2.00,2.00,3.00,4.00,3.00,3.00,3.00,3.00,3.00,4.00,3.00,3.00,3.00,4.00,3.75,4.00,2.00,1.00,2.50,2.00,3.00,2.00,2.50,3.00,2.00,1.00,2.00,2.00,2.00,2.50,3.00,3.75,4.00,3.50,1.00,2.00,2.75,2.00,3.00,4.00,3.50,4.00,4.00,3.75,3.00,4.00,3.50,3.75,3.50,3.50,3.00,2.75,4.00,3.00,4.00,4.00,0
4.00,2.00,3.00,2.50,4.00,3.00,4.00,3.00,3.00,2.75,3.00,4.00,4.00,3.00,4.00,4.00,4.00,2.00,4.00,3.00,3.00,4.00,3.00,4.00,2.00,4.00,4.00,4.00,3.00,3.50,3.00,2.00,2.75,3.00,3.50,4.00,3.00,2.75,4.00,3.50,3.00,3.50,2.50,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.75,3.50,3.75,4.00,4.00,4.00,3.50,4.00,4.00,0
4.00,3.00,3.00,2.50,4.00,1.00,4.00,3.50,3.00,2.00,2.00,4.00,4.00,3.00,3.00,3.00,4.00,3.00,4.00,3.50,3.00,3.00,3.00,4.00,2.00,3.00,2.75,4.00,3.00,3.00,3.00,2.75,2.50,3.00,3.00,4.00,2.50,3.00,4.00,3.75,3.50,3.75,3.00,2.75,4.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,2.75,4.00,4.00,4.00,3.50,4.00,4.00,0
4.00,2.00,3.00,2.50,4.00,2.00,4.00,3.00,4.00,2.00,3.00,4.00,4.00,3.50,3.00,4.00,4.00,3.50,4.00,2.00,2.00,3.00,4.00,4.00,2.00,2.00,3.50,4.00,3.00,3.00,3.50,2.50,2.50,3.00,3.00,4.00,2.50,2.50,3.00,3.50,3.00,4.00,2.75,3.00,4.00,4.00,4.00,3.75,4.00,4.00,4.00,2.75,2.75,3.50,3.75,4.00,3.00,4.00,4.00,0
4.00,3.00,2.00,2.00,2.75,3.00,4.00,3.00,4.00,2.00,2.00,4.00,4.00,2.50,3.00,4.00,4.00,2.50,4.00,3.00,3.00,3.00,3.00,4.00,2.00,2.00,3.00,4.00,3.00,2.00,3.00,2.50,3.00,4.00,3.00,4.00,2.75,2.00,2.00,4.00,3.00,3.75,4.00,3.75,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.75,3.75,4.00,4.00,4.00,3.50,4.00,4.00,0
3.00,4.00,4.00,2.00,4.00,3.00,4.00,3.00,4.00,3.00,3.00,4.00,4.00,3.50,3.00,4.00,4.00,3.50,4.00,4.00,2.00,4.00,3.00,4.00,3.00,3.00,3.50,4.00,4.00,3.00,3.00,2.75,2.75,4.00,3.75,4.00,2.75,4.00,4.00,3.50,3.00,3.50,3.75,3.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,0
4.00,3.00,2.00,2.00,4.00,3.00,4.00,3.00,4.00,3.00,3.00,4.00,4.00,3.50,3.00,3.00,4.00,3.00,4.00,4.00,2.00,4.00,3.00,4.00,2.75,3.00,4.00,4.00,3.00,2.00,3.00,2.50,2.75,3.00,3.75,4.00,3.50,2.50,4.00,3.75,3.75,3.75,3.50,3.50,3.75,4.00,4.00,4.00,4.00,4.00,3.75,4.00,3.00,3.75,4.00,4.00,3.50,4.00,4.00,0
4.00,2.00,4.00,3.50,4.00,3.00,4.00,4.00,4.00,3.00,2.50,4.00,4.00,3.50,3.00,4.00,4.00,2.75,4.00,3.00,3.00,3.00,4.00,4.00,2.00,2.00,3.75,4.00,3.00,3.00,3.00,3.00,3.00,3.00,3.75,4.00,2.00,2.50,4.00,3.50,3.75,3.75,3.00,3.50,4.00,4.00,4.00,4.00,4.00,4.00,4.00,2.75,3.00,4.00,4.00,4.00,3.50,4.00,4.00,0
4.00,2.00,2.00,2.00,4.00,3.00,3.00,3.00,3.00,2.75,2.50,4.00,3.00,3.00,2.00,3.00,4.00,3.00,4.00,2.00,3.00,4.00,3.00,4.00,3.00,3.00,3.00,4.00,3.00,2.75,2.00,2.00,2.75,2.00,3.75,4.00,2.00,2.00,3.00,3.00,2.50,3.75,3.00,3.50,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.75,3.00,4.00,4.00,4.00,3.75,4.00,4.00,0
4.00,2.00,3.00,3.00,4.00,3.00,4.00,4.00,4.00,3.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,3.00,4.00,4.00,3.00,3.00,4.00,4.00,2.00,3.00,3.75,4.00,3.00,4.00,4.00,2.75,2.50,4.00,3.00,4.00,3.50,2.50,3.00,3.50,4.00,3.75,2.75,3.50,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.50,2.50,4.00,3.75,4.00,3.75,4.00,4.00,0
4.00,3.00,3.00,2.00,4.00,2.00,4.00,3.75,4.00,3.50,3.00,4.00,4.00,3.00,3.00,3.00,4.00,3.00,4.00,3.00,3.00,2.00,3.00,4.00,2.00,3.00,4.00,3.75,2.00,2.50,3.00,2.00,2.75,4.00,3.75,3.00,2.00,2.00,4.00,3.50,2.75,3.75,3.00,3.50,3.50,4.00,4.00,4.00,4.00,4.00,3.50,4.00,3.75,4.00,3.75,4.00,3.75,4.00,4.00,0
4.00,2.00,3.00,4.00,4.00,4.00,4.00,3.00,4.00,3.00,4.00,4.00,4.00,4.00,3.00,4.00,4.00,3.00,4.00,4.00,3.00,4.00,3.00,4.00,3.50,2.00,4.00,4.00,4.00,4.00,3.00,4.00,3.75,3.00,3.75,4.00,4.00,4.00,4.00,3.50,4.00,4.00,3.00,3.50,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.75,3.50,4.00,3.75,4.00,3.75,4.00,4.00,0
4.00,3.00,3.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,3.50,4.00,4.00,3.00,3.00,4.00,4.00,2.00,4.00,4.00,3.00,3.00,3.00,4.00,3.00,2.00,3.00,4.00,3.00,4.00,3.00,3.00,3.00,3.00,3.50,4.00,2.00,2.50,2.00,2.75,3.00,3.50,2.75,3.50,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.00,2.50,4.00,4.00,4.00,3.50,4.00,4.00,0
4.00,2.00,3.00,3.00,4.00,3.00,4.00,3.00,4.00,4.00,3.50,4.00,4.00,3.50,3.00,4.00,4.00,2.00,4.00,4.00,2.00,3.00,4.00,4.00,3.50,2.00,4.00,4.00,3.00,3.00,3.00,3.75,3.50,3.00,3.50,4.00,3.00,3.50,4.00,3.00,4.00,3.50,3.75,3.50,4.00,4.00,4.00,4.00,4.00,4.00,4.00,3.75,3.00,4.00,4.00,4.00,3.75,4.00,4.00,0
3.00,3.00,2.00,2.00,2.75,3.00,4.00,2.00,3.00,3.00,2.00,4.00,4.00,3.50,3.00,4.00,4.00,2.50,4.00,3.00,2.00,3.00,4.00,4.00,3.00,2.00,3.50,4.00,3.00,3.00,3.00,3.50,2.75,3.00,3.00,4.00,2.00,1.00,4.00,3.50,3.00,3.75,3.00,2.00,3.75,4.00,4.00,3.00,4.00,4.00,3.75,3.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,0
4.00,2.00,3.00,2.00,4.00,3.00,4.00,3.00,4.00,2.00,2.50,4.00,4.00,3.00,3.00,4.00,4.00,2.00,4.00,3.00,3.00,3.00,3.00,4.00,3.00,3.00,3.75,4.00,4.00,2.00,3.00,2.75,2.50,4.00,3.75,4.00,3.50,2.50,3.00,3.00,3.00,3.50,3.50,3.50,4.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,4.00,4.00,4.00,2.75,4.00,4.00,0
4.00,4.00,2.00,2.00,4.00,2.00,4.00,3.00,4.00,2.50,2.75,4.00,4.00,2.50,3.00,3.00,4.00,2.75,4.00,3.50,2.00,3.00,4.00,4.00,2.75,3.00,3.00,4.00,3.00,2.00,3.75,2.50,2.75,3.00,3.00,4.00,3.50,2.50,3.00,4.00,3.00,3.75,3.50,3.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.75,3.00,3.75,4.00,4.00,3.50,4.00,4.00,0
4.00,2.00,3.00,2.50,4.00,3.00,4.00,3.50,4.00,3.00,2.00,4.00,4.00,3.00,3.00,3.00,4.00,3.00,4.00,4.00,3.00,2.00,4.00,4.00,2.00,3.00,4.00,4.00,3.00,3.00,3.00,2.00,2.50,3.00,3.00,4.00,3.50,2.75,3.00,3.50,3.50,3.75,2.75,2.75,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.00,3.75,4.00,4.00,4.00,3.50,4.00,4.00,0
4.00,3.00,2.00,2.75,4.00,2.00,4.00,3.00,4.00,2.00,2.00,4.00,4.00,3.50,3.00,4.00,4.00,4.00,4.00,4.00,3.00,4.00,3.00,4.00,3.50,3.00,3.50,3.00,3.00,2.00,3.00,3.50,2.75,3.00,2.75,4.00,2.50,2.00,3.00,3.50,2.75,3.75,3.50,3.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,2.75,3.00,4.00,4.00,4.00,3.00,4.00,4.00,0
4.00,2.00,3.00,3.00,4.00,3.00,4.00,3.50,3.00,2.00,2.50,4.00,4.00,3.00,3.00,3.00,4.00,2.75,4.00,3.00,2.00,3.00,3.00,4.00,2.00,2.00,3.00,4.00,3.00,2.00,3.00,2.00,2.75,3.00,2.75,4.00,3.00,3.00,3.00,3.00,3.00,3.75,2.50,2.50,3.75,4.00,3.75,4.00,4.00,4.00,4.00,3.00,2.00,4.00,4.00,4.00,3.00,4.00,4.00,0
4.00,3.00,3.00,2.00,4.00,2.00,4.00,3.00,4.00,2.00,2.50,4.00,4.00,3.00,3.00,3.00,4.00,3.00,4.00,4.00,2.00,3.00,3.00,4.00,2.00,3.00,2.75,4.00,2.00,2.75,2.00,2.50,3.00,3.00,3.00,4.00,2.00,2.75,3.00,3.00,3.00,3.50,3.50,2.00,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,0
4.00,2.00,2.00,2.00,4.00,2.00,4.00,3.50,3.00,3.00,2.00,4.00,4.00,3.00,3.00,4.00,3.50,3.50,4.00,4.00,2.00,4.00,3.00,4.00,2.00,3.00,3.50,3.00,3.00,4.00,4.00,2.00,2.50,2.00,3.75,4.00,2.50,3.00,3.00,3.75,3.00,3.75,3.50,3.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.75,3.50,4.00,3.75,4.00,3.75,4.00,4.00,0
4.00,3.00,2.00,2.00,4.00,3.00,4.00,4.00,3.00,3.00,2.00,4.00,4.00,3.50,3.00,3.00,4.00,3.00,4.00,3.00,3.00,3.00,4.00,4.00,2.00,1.00,3.50,4.00,3.00,2.00,3.00,2.75,2.00,3.00,2.75,4.00,2.75,3.00,3.00,2.75,3.00,3.75,3.75,2.75,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.50,3.75,4.00,3.75,4.00,3.00,4.00,4.00,0
4.00,2.00,3.00,2.00,4.00,2.00,4.00,4.00,2.00,2.00,2.00,3.00,4.00,3.00,3.00,3.00,4.00,3.75,4.00,2.00,2.00,3.00,3.00,4.00,3.00,2.00,3.00,4.00,2.00,3.00,1.00,2.50,2.50,3.00,2.00,4.00,3.50,2.00,2.00,3.00,2.50,3.00,4.00,3.75,4.00,3.75,3.00,3.00,4.00,3.50,4.00,2.75,2.50,4.00,3.75,2.00,3.50,4.00,4.00,0
4.00,3.00,3.00,2.00,2.75,2.00,4.00,4.00,4.00,3.00,3.00,4.00,4.00,3.00,3.00,4.00,4.00,3.00,4.00,3.00,3.00,3.00,3.00,4.00,2.00,3.00,3.00,4.00,3.00,3.00,2.75,2.00,2.00,3.00,3.50,4.00,2.00,2.50,4.00,3.75,3.75,3.75,3.00,3.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.75,4.00,4.00,4.00,2.75,4.00,4.00,0
4.00,2.00,3.00,1.00,4.00,4.00,4.00,2.00,4.00,4.00,2.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,4.00,4.00,3.00,3.00,4.00,4.00,2.00,3.00,3.50,4.00,3.00,3.00,3.50,3.75,3.00,3.00,3.00,4.00,2.00,2.75,3.00,3.50,3.00,3.75,3.75,3.00,3.75,4.00,4.00,4.00,4.00,4.00,3.75,3.00,3.00,4.00,4.00,4.00,3.50,4.00,4.00,0
4.00,3.00,4.00,2.00,4.00,3.00,4.00,3.00,4.00,2.00,2.50,4.00,4.00,3.50,2.00,4.00,4.00,2.00,4.00,3.00,4.00,3.00,3.00,4.00,3.00,2.75,3.50,4.00,3.00,2.00,3.00,3.50,3.50,3.00,3.75,4.00,3.00,2.50,4.00,3.75,3.75,3.75,2.75,3.00,3.75,4.00,4.00,4.00,4.00,4.00,3.50,3.00,3.00,4.00,4.00,4.00,3.00,4.00,4.00,0
4.00,2.00,2.00,2.50,3.00,2.00,4.00,3.00,3.00,2.75,2.50,4.00,4.00,3.50,3.00,4.00,4.00,3.00,4.00,2.00,2.00,4.00,3.00,4.00,2.00,2.00,3.00,4.00,3.00,3.00,2.00,2.00,2.00,3.00,3.75,4.00,2.00,2.00,2.00,4.00,3.00,3.75,2.75,2.75,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.00,2.75,4.00,4.00,4.00,3.50,4.00,4.00,0
4.00,3.00,3.00,2.00,4.00,1.00,4.00,2.00,3.00,2.50,3.00,3.00,4.00,3.50,3.00,3.00,3.50,3.50,4.00,2.50,1.00,3.00,4.00,4.00,2.00,2.75,3.50,4.00,3.00,2.50,3.50,2.00,3.00,3.00,3.75,4.00,2.00,2.00,3.00,3.50,2.50,2.75,2.50,3.50,3.75,4.00,4.00,3.50,4.00,4.00,3.75,3.00,2.75,4.00,3.75,4.00,3.00,4.00,4.00,0
4.00,2.00,3.00,2.75,4.00,2.00,4.00,3.00,3.00,3.00,2.75,4.00,4.00,3.50,3.00,4.00,4.00,3.50,4.00,4.00,3.00,4.00,3.00,4.00,2.50,3.00,3.50,4.00,4.00,3.00,3.75,2.50,2.50,3.00,3.75,4.00,2.75,2.75,3.00,3.75,3.75,3.75,3.75,3.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,3.00,3.50,3.50,3.75,4.00,3.50,4.00,4.00,0
4.00,3.00,3.00,2.00,3.75,4.00,4.00,3.00,4.00,2.00,2.00,3.75,4.00,4.00,3.00,3.75,3.75,3.50,4.00,3.50,4.00,3.50,4.00,4.00,2.50,3.75,4.00,4.00,3.75,2.75,3.00,2.50,3.75,3.75,3.50,4.00,3.50,2.75,4.00,4.00,3.50,3.75,3.00,3.75,4.00,3.75,4.00,4.00,4.00,3.75,3.75,4.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,1
4.00,2.00,4.00,4.00,3.75,4.00,3.00,2.00,4.00,2.50,4.00,3.75,4.00,3.00,2.50,3.75,3.75,3.50,3.75,3.75,3.50,3.50,4.00,4.00,2.50,3.50,4.00,4.00,3.75,3.00,3.00,2.75,2.75,3.75,4.00,4.00,2.50,2.50,4.00,4.00,3.00,2.75,3.00,3.50,4.00,3.75,4.00,3.75,4.00,3.75,3.50,3.50,3.75,4.00,4.00,4.00,4.00,4.00,4.00,1
4.00,3.00,3.00,3.00,3.75,2.00,4.00,3.00,4.00,2.00,3.00,3.75,4.00,3.00,3.00,3.75,3.75,3.50,3.75,4.00,3.00,3.75,4.00,3.50,2.50,3.75,3.00,4.00,4.00,2.75,3.00,2.00,2.50,3.50,3.50,4.00,2.50,2.50,3.50,4.00,3.00,3.75,3.00,3.50,4.00,3.00,4.00,4.00,4.00,3.75,3.75,3.50,4.00,4.00,3.75,4.00,4.00,4.00,4.00,1
4.00,2.00,3.00,2.00,3.75,3.00,4.00,3.50,4.00,3.50,3.75,3.75,4.00,4.00,3.00,3.75,4.00,3.75,4.00,4.00,3.50,3.75,4.00,4.00,2.75,3.50,4.00,4.00,4.00,3.00,2.75,2.00,3.00,3.75,3.50,4.00,3.00,3.00,3.75,4.00,3.75,3.00,2.75,3.75,4.00,3.50,4.00,4.00,4.00,3.75,3.75,4.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,1
4.00,3.00,3.00,2.00,3.75,4.00,4.00,2.00,4.00,3.75,2.50,3.75,4.00,3.00,3.00,3.75,4.00,3.75,4.00,3.50,4.00,3.75,4.00,4.00,3.00,3.75,4.00,4.00,3.75,2.50,3.75,2.00,2.75,3.75,4.00,4.00,2.75,2.75,3.75,4.00,3.75,3.75,3.75,3.75,4.00,3.75,4.00,4.00,4.00,3.75,3.75,3.75,3.75,4.00,4.00,4.00,4.00,4.00,4.00,1
4.00,2.00,3.00,2.00,3.75,4.00,4.00,3.50,4.00,3.00,2.00,3.75,4.00,3.00,3.00,4.00,4.00,3.75,4.00,3.50,3.50,3.00,4.00,4.00,2.50,3.75,4.00,4.00,3.75,2.75,3.50,2.75,2.50,3.75,3.00,4.00,3.00,2.50,3.50,3.75,2.75,3.50,2.75,3.75,4.00,3.75,4.00,4.00,4.00,3.75,3.75,4.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,1
4.00,3.00,4.00,3.00,3.75,4.00,4.00,2.00,4.00,3.50,2.50,3.75,4.00,3.50,3.00,3.75,4.00,4.00,4.00,4.00,3.75,3.50,4.00,3.50,3.75,3.50,3.50,3.75,4.00,3.00,3.50,2.50,3.75,3.75,3.50,4.00,3.50,2.50,3.75,4.00,4.00,3.75,3.75,3.75,4.00,3.75,4.00,4.00,4.00,3.75,3.75,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,1
4.00,4.00,4.00,3.50,4.00,3.00,4.00,3.00,4.00,3.50,4.00,3.75,4.00,2.00,2.50,4.00,4.00,3.75,4.00,4.00,3.75,3.00,4.00,4.00,3.00,3.75,4.00,4.00,4.00,3.00,3.50,3.75,3.50,3.75,3.50,4.00,2.75,3.00,3.50,4.00,3.50,3.75,4.00,3.75,4.00,3.75,4.00,4.00,4.00,3.75,4.00,3.75,4.00,4.00,3.75,4.00,4.00,4.00,4.00,1
4.00,4.00,3.00,2.00,3.50,3.00,4.00,3.00,3.00,2.75,2.50,3.75,4.00,3.00,3.00,3.75,4.00,3.75,3.75,3.00,3.50,3.00,4.00,4.00,2.00,3.75,4.00,4.00,3.75,2.75,3.50,2.00,2.50,3.75,2.75,4.00,2.50,2.75,3.00,4.00,3.75,3.00,3.00,3.75,4.00,3.75,4.00,3.75,4.00,3.75,3.75,4.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,1
4.00,4.00,4.00,3.00,4.00,3.00,4.00,3.75,4.00,2.75,3.00,3.75,3.75,3.00,3.00,3.75,3.50,3.75,4.00,2.50,3.50,2.50,3.75,4.00,3.00,3.50,3.75,3.75,3.50,2.75,3.00,2.00,2.75,3.75,2.00,4.00,3.50,3.00,3.00,3.75,2.75,2.75,3.00,3.00,4.00,3.50,4.00,4.00,4.00,3.75,3.75,3.00,3.75,4.00,4.00,4.00,4.00,4.00,4.00,1
